时间,入流量(m³/s),降雨径流(m³/s),蒸发损失(m³/s),目标水位(m),实际水位(m),蓄水量(万m³),出流量(m³/s),闸门开度(%),控制指令(%),水位误差(m),控制效率(%)
12:10,36.21,2.0,3.81,15.97,16.02,21022.4,29.63,46.7,45.1,0.055,87.5
12:20,31.1,2.0,3.28,15.95,15.65,20645.4,31.56,46.5,46.6,-0.3,86.9
12:30,33.87,2.0,2.63,15.92,15.7,20701.9,29.23,51.6,51.1,-0.221,90.8
12:40,31.37,2.0,3.3,15.9,15.85,20845.7,28.49,39.5,39.3,-0.056,88.7
12:50,31.89,2.0,2.93,15.88,16.0,20999.3,28.15,47.8,45.9,0.119,88.2
13:00,30.51,2.0,4.7,15.86,15.75,20752.5,27.64,42.2,42.9,-0.107,84.1
13:10,32.22,2.47,3.93,15.84,15.84,20835.9,28.97,43.3,43.5,-0.002,88.4
13:20,38.76,2.0,4.55,15.82,16.15,21154.6,27.19,43.2,45.0,0.337,88.1
13:30,34.53,2.0,2.97,15.8,15.65,20647.8,24.49,45.1,45.0,-0.149,84.9
13:40,36.39,2.0,3.85,15.78,15.89,20893.0,25.85,41.2,42.6,0.116,87.4
13:50,33.1,2.0,3.61,15.76,15.58,20575.1,27.47,43.2,41.9,-0.183,88.1
14:00,32.08,2.0,4.38,15.74,15.79,20791.7,24.72,37.5,38.1,0.053,87.6
14:10,31.75,2.0,4.95,15.72,15.75,20749.4,27.14,42.0,41.7,0.029,86.9
14:20,29.44,2.0,4.18,15.7,15.58,20579.8,25.51,45.4,44.3,-0.123,85.9
14:30,34.42,2.0,3.81,15.69,15.69,20691.7,23.16,42.1,41.0,0.007,85.2
14:40,32.43,2.0,4.49,15.67,15.67,20672.0,23.45,31.0,31.3,0.004,87.3
14:50,23.47,2.0,4.64,15.65,15.77,20773.1,21.03,42.3,40.8,0.121,86.5
15:00,27.57,2.0,4.91,15.64,15.83,20830.8,23.33,36.8,35.7,0.194,89.7
15:10,36.14,2.0,4.14,15.62,15.78,20780.0,25.71,38.8,38.1,0.158,86.1
15:20,29.64,2.35,4.8,15.61,15.71,20711.9,24.83,39.3,38.8,0.104,85.4
15:30,28.47,2.57,4.4,15.59,15.56,20555.7,27.8,31.7,31.8,-0.039,86.6
15:40,27.5,2.0,4.97,15.58,15.61,20606.1,25.24,29.9,28.8,0.024,86.3
15:50,28.62,2.0,4.89,15.57,15.85,20853.2,17.94,33.6,33.8,0.283,84.0
16:00,22.97,2.0,4.53,15.56,15.51,20506.0,20.34,32.2,31.8,-0.054,82.8
16:10,23.33,5.12,4.63,15.55,15.2,20197.1,18.73,31.6,31.7,-0.353,86.0
16:20,24.36,2.0,5.16,15.54,15.2,20198.8,18.92,34.7,34.3,-0.342,83.9
16:30,26.34,2.0,5.41,15.53,15.49,20490.6,21.73,34.1,33.9,-0.042,83.0
16:40,21.52,3.96,3.7,15.53,15.72,20723.7,21.33,34.5,33.3,0.199,85.1
16:50,25.97,2.0,5.92,15.52,15.47,20470.8,22.42,32.0,31.8,-0.048,84.2
17:00,24.96,2.0,5.53,15.51,15.4,20400.8,21.91,26.9,25.8,-0.112,84.1
17:10,21.54,2.0,4.59,15.51,15.53,20528.2,20.32,30.2,30.1,0.02,82.5
17:20,22.89,2.0,4.94,15.51,15.35,20350.4,19.31,35.3,33.7,-0.155,84.7
17:30,21.93,2.0,4.63,15.5,15.84,20843.8,21.17,27.1,28.5,0.341,86.8
17:40,21.93,2.0,5.58,15.5,15.29,20290.4,18.12,30.5,30.8,-0.21,88.2
17:50,18.75,2.0,5.65,15.5,15.57,20565.2,24.23,33.1,32.0,0.065,86.1
18:00,22.22,2.0,4.71,15.5,15.58,20582.0,20.31,32.0,31.8,0.082,82.9
18:10,19.11,2.0,5.04,15.5,15.59,20586.5,18.41,28.2,27.4,0.085,87.4
18:20,23.7,2.0,4.38,15.5,15.92,20915.2,23.2,35.1,32.8,0.412,85.7
18:30,18.05,2.0,5.12,15.51,15.36,20355.1,19.3,30.3,31.0,-0.152,86.5
18:40,17.92,2.0,5.24,15.51,15.59,20586.6,24.4,31.5,32.1,0.076,87.8
18:50,23.74,2.0,4.84,15.52,15.22,20222.0,19.64,38.6,40.3,-0.294,84.0
19:00,20.81,2.0,4.94,15.52,15.33,20327.6,20.08,34.5,32.4,-0.194,80.7
19:10,16.92,2.0,5.24,15.53,15.55,20554.5,15.36,32.4,32.1,0.026,82.3
19:20,20.88,2.0,4.91,15.54,15.43,20426.0,21.13,33.4,31.5,-0.11,83.4
19:30,21.72,2.0,4.99,15.55,15.52,20521.2,24.55,30.1,30.7,-0.024,85.8
19:40,18.91,2.0,4.54,15.55,15.4,20395.4,17.28,28.5,29.5,-0.159,84.8
19:50,16.91,2.0,4.77,15.57,15.3,20295.2,23.51,31.5,31.3,-0.27,84.2
20:00,15.0,2.0,4.32,15.58,15.56,20555.7,17.62,34.1,34.4,-0.021,86.7
20:10,12.67,2.0,4.91,15.59,15.65,20646.3,23.19,35.4,33.7,0.058,86.3
20:20,17.74,2.0,4.92,15.6,15.92,20915.3,25.04,37.0,37.2,0.314,85.5
20:30,22.09,2.0,4.52,15.62,15.71,20713.6,24.36,39.1,39.3,0.099,86.0
20:40,20.65,2.0,4.55,15.63,15.75,20745.5,19.57,34.1,33.7,0.116,87.2
20:50,22.89,2.0,4.28,15.64,15.92,20915.2,21.37,36.6,36.9,0.271,86.8
21:00,15.41,2.0,3.73,15.66,15.6,20598.6,23.86,32.3,32.7,-0.062,82.9
21:10,22.13,2.0,4.06,15.68,15.52,20522.6,25.67,39.0,41.2,-0.154,88.8
21:20,21.53,2.0,3.94,15.69,15.42,20420.3,28.52,39.0,38.9,-0.274,82.3
21:30,19.61,2.0,3.93,15.71,15.35,20346.2,24.38,40.4,39.5,-0.365,87.7
21:40,22.12,2.0,4.24,15.73,15.98,20978.5,23.97,36.5,34.9,0.249,87.1
21:50,21.23,2.0,4.43,15.75,15.62,20620.6,27.58,37.7,36.9,-0.128,86.1
22:00,28.12,2.0,3.52,15.77,15.18,20184.7,25.33,42.4,43.5,-0.583,89.5
22:10,25.55,2.0,3.54,15.79,15.44,20437.0,24.75,39.4,37.8,-0.35,87.8
22:20,29.29,2.0,3.89,15.81,16.22,21220.2,28.53,43.8,43.3,0.413,85.8
22:30,19.18,2.0,3.64,15.83,15.96,20956.4,29.93,48.9,50.3,0.129,85.7
22:40,24.3,2.0,4.41,15.85,16.02,21023.6,26.76,40.9,41.5,0.175,90.3
22:50,26.15,2.0,3.58,15.87,15.72,20716.2,29.29,39.6,41.0,-0.154,86.3
23:00,29.43,2.0,4.16,15.89,15.91,20911.9,28.06,46.5,45.1,0.021,88.5
23:10,31.66,2.0,4.34,15.91,16.16,21155.2,28.33,51.0,52.2,0.243,91.6
23:20,34.84,2.0,2.49,15.93,16.25,21251.7,31.47,51.8,51.6,0.317,85.1
23:30,31.25,2.0,2.69,15.96,15.85,20847.3,28.0,51.1,50.1,-0.109,91.7
23:40,33.64,2.0,2.25,15.98,16.21,21211.2,32.79,47.5,45.6,0.233,86.3
23:50,34.9,2.0,1.87,16.0,16.12,21116.2,33.43,50.8,51.5,0.116,94.6
