时间,目标流量(m³/s),实际流量(m³/s),转速指令(rpm),实际转速(rpm),电机功率(kW),出口压力(MPa),轴承温度(°C),振动水平(mm/s),流量误差(m³/s),泵效率(%),能耗(kWh)
03:00,44.14,42.91,1265.0,1268.0,137.0,2.19,71.0,4.45,-1.235,91.7,110.8
03:10,44.09,42.83,1261.0,1267.0,141.4,2.14,73.3,4.31,-1.262,90.9,111.8
03:20,43.97,44.92,1273.0,1264.0,145.5,2.23,76.3,5.02,0.952,95.0,116.58
03:30,43.78,43.69,1220.0,1225.0,150.8,2.49,74.0,4.3,-0.096,90.7,121.92
03:40,43.54,42.52,1241.0,1245.0,133.7,2.2,70.1,4.71,-1.018,90.1,107.42
03:50,43.26,43.03,1265.0,1268.0,152.9,2.18,75.9,4.92,-0.221,93.7,121.36
04:00,42.94,41.44,1251.0,1245.0,142.2,2.08,75.1,3.39,-1.493,92.0,112.37
04:10,42.59,42.79,1259.0,1254.0,147.3,2.27,75.5,4.04,0.2,94.5,120.48
04:20,42.24,40.79,1250.0,1252.0,143.5,2.15,75.8,4.52,-1.446,88.4,113.31
04:30,41.88,41.07,1242.0,1242.0,136.2,2.26,77.2,5.25,-0.803,91.2,109.62
04:40,41.53,40.39,1225.0,1244.0,143.2,2.27,74.1,4.33,-1.135,91.0,111.46
04:50,41.2,39.07,1261.0,1284.0,139.2,2.09,72.4,4.5,-2.124,96.0,111.55
05:00,40.89,39.33,1246.0,1246.0,136.9,2.3,71.3,4.54,-1.559,90.5,110.62
05:10,40.62,37.73,1246.0,1242.0,129.5,2.04,69.3,3.91,-2.896,95.8,105.22
05:20,40.4,38.88,1246.0,1227.0,145.2,2.09,74.9,3.89,-1.519,96.5,113.35
05:30,40.22,39.97,1240.0,1266.0,143.6,2.16,75.2,4.18,-0.249,92.3,117.73
05:40,40.09,41.05,1223.0,1223.0,142.8,2.01,71.1,4.17,0.962,94.8,118.08
05:50,40.02,41.42,1258.0,1258.0,137.9,2.0,70.2,4.01,1.404,92.7,111.61
06:00,40.0,40.15,1218.0,1226.0,139.1,2.03,79.1,5.29,0.15,93.7,110.61
06:10,40.05,41.64,1228.0,1219.0,138.9,2.27,67.3,3.97,1.59,87.2,110.28
06:20,40.15,37.68,1230.0,1246.0,131.7,2.22,68.7,4.12,-2.469,92.3,105.27
06:30,40.3,42.83,1238.0,1223.0,131.1,2.18,72.4,3.87,2.528,91.2,107.35
06:40,40.5,39.25,1225.0,1222.0,139.0,2.3,71.2,5.04,-1.256,92.9,112.22
06:50,40.75,43.46,1260.0,1246.0,148.1,2.18,73.0,4.76,2.708,90.5,121.63
07:00,41.04,41.99,1241.0,1236.0,142.6,2.14,71.6,4.67,0.95,94.1,114.96
07:10,41.36,43.49,1242.0,1241.0,143.6,2.25,77.5,5.18,2.13,89.2,118.04
07:20,41.7,40.72,1238.0,1258.0,136.3,2.25,70.0,4.58,-0.983,96.1,107.96
07:30,42.06,43.87,1270.0,1271.0,157.5,2.27,75.5,4.77,1.811,92.0,123.46
07:40,42.41,42.95,1271.0,1285.0,139.5,2.15,76.2,4.41,0.537,90.4,113.37
07:50,42.77,44.47,1261.0,1264.0,148.0,2.26,78.4,4.31,1.7,93.8,117.66
08:00,43.1,47.11,1293.0,1283.0,145.8,2.38,75.8,5.04,4.012,91.3,121.11
08:10,43.4,44.28,1234.0,1239.0,145.6,2.12,76.3,4.99,0.877,92.9,115.53
08:20,43.67,43.63,1304.0,1317.0,152.7,2.15,68.0,4.58,-0.038,96.5,120.87
08:30,43.88,46.52,1260.0,1260.0,149.8,2.28,76.7,4.67,2.637,93.6,119.92
08:40,44.04,43.07,1275.0,1275.0,151.2,2.09,74.8,4.75,-0.969,90.4,118.17
08:50,44.13,42.23,1241.0,1243.0,142.0,2.08,75.5,4.55,-1.9,87.7,111.13
09:00,44.14,44.67,1262.0,1258.0,146.6,2.09,78.9,5.37,0.533,92.6,116.98
09:10,44.06,46.3,1272.0,1273.0,150.5,2.29,75.9,4.97,2.234,92.0,120.88
09:20,43.9,45.78,1276.0,1264.0,143.7,2.3,69.2,4.33,1.882,89.3,118.23
09:30,43.64,43.42,1277.0,1270.0,144.8,2.1,79.4,3.94,-0.215,91.8,117.26
09:40,43.28,42.5,1225.0,1227.0,141.5,2.29,80.5,4.87,-0.776,92.4,113.0
09:50,42.82,44.39,1264.0,1259.0,145.2,2.21,78.6,4.02,1.577,93.8,114.51
10:00,42.25,42.27,1258.0,1252.0,144.9,2.06,81.1,4.78,0.016,91.9,115.7
10:10,41.59,39.15,1238.0,1241.0,138.1,2.05,75.0,4.76,-2.437,90.8,110.96
10:20,40.83,41.42,1262.0,1265.0,145.3,2.23,75.2,5.32,0.594,90.8,114.39
10:30,39.97,41.56,1226.0,1223.0,137.5,2.2,76.0,3.93,1.583,93.6,109.63
10:40,39.03,39.87,1240.0,1230.0,138.3,2.2,70.1,3.46,0.84,91.4,110.55
10:50,38.0,40.43,1235.0,1255.0,143.3,1.99,74.7,3.93,2.428,94.1,114.98
11:00,36.91,35.63,1231.0,1232.0,130.6,1.94,75.6,4.24,-1.276,92.3,104.08
11:10,35.74,35.76,1221.0,1230.0,136.9,2.03,72.6,4.02,0.022,92.5,109.85
11:20,34.52,33.88,1217.0,1227.0,131.7,2.06,76.9,3.81,-0.646,90.4,107.28
11:30,33.26,34.35,1236.0,1247.0,142.7,2.15,74.3,4.06,1.086,88.8,114.27
11:40,31.97,31.94,1182.0,1175.0,133.4,2.02,77.7,4.19,-0.033,96.1,106.94
11:50,30.66,30.14,1177.0,1189.0,126.2,1.91,72.2,3.81,-0.515,91.2,103.21
12:00,29.34,29.53,1231.0,1240.0,131.1,2.02,73.5,4.48,0.184,93.1,102.88
12:10,28.03,27.06,1192.0,1199.0,128.4,1.82,72.2,2.92,-0.971,85.9,102.76
12:20,26.74,27.01,1162.0,1159.0,131.9,1.91,76.2,4.69,0.273,93.3,104.73
12:30,25.48,24.99,1157.0,1165.0,126.8,1.92,74.4,4.72,-0.487,89.5,102.41
12:40,24.26,26.08,1171.0,1140.0,135.5,2.02,75.6,5.26,1.826,88.5,104.69
12:50,23.09,23.99,1129.0,1134.0,103.7,1.88,66.8,4.5,0.891,91.2,79.71
13:00,22.0,21.45,1141.0,1144.0,132.8,1.94,67.5,4.48,-0.542,88.9,107.67
13:10,20.97,22.12,1156.0,1156.0,124.4,1.64,70.3,4.93,1.151,87.6,101.89
13:20,20.03,18.13,1105.0,1101.0,114.0,1.87,75.4,4.99,-1.895,90.0,93.72
13:30,19.17,19.88,1102.0,1112.0,114.6,1.9,64.4,4.63,0.71,89.3,92.47
13:40,18.41,16.77,1117.0,1121.0,116.5,1.8,69.0,4.51,-1.635,91.6,92.79
13:50,17.75,16.94,1114.0,1113.0,118.5,1.73,72.4,4.58,-0.81,88.2,100.53
14:00,17.18,17.74,1099.0,1086.0,107.3,1.62,65.9,3.38,0.552,87.2,84.23
14:10,16.72,15.35,1118.0,1117.0,114.5,1.74,71.2,4.71,-1.376,89.6,90.92
14:20,16.36,17.9,1137.0,1126.0,113.4,1.67,69.9,4.59,1.535,84.7,91.17
14:30,16.1,17.13,1062.0,1067.0,122.0,1.89,65.5,2.84,1.024,90.0,97.91
14:40,15.94,15.75,1113.0,1113.0,123.9,1.78,68.2,4.48,-0.185,89.6,100.41
14:50,15.86,14.73,1105.0,1101.0,115.9,1.61,67.2,3.94,-1.137,87.6,91.51
15:00,15.87,16.34,1096.0,1085.0,116.3,1.83,71.5,4.24,0.47,89.3,90.04
15:10,15.96,17.23,1093.0,1113.0,117.6,1.71,75.5,3.36,1.266,87.8,96.05
15:20,16.12,19.16,1081.0,1086.0,122.3,1.89,70.2,3.87,3.047,90.1,96.32
15:30,16.33,18.98,1111.0,1103.0,126.8,1.91,67.0,4.2,2.646,89.8,101.76
15:40,16.6,13.41,1106.0,1121.0,112.2,1.54,74.0,3.94,-3.186,89.3,86.83
15:50,16.9,18.96,1087.0,1078.0,125.9,1.71,65.1,4.95,2.063,89.4,94.53
16:00,17.23,15.89,1121.0,1130.0,122.3,1.71,70.1,4.07,-1.343,87.4,100.02
16:10,17.59,17.16,1122.0,1114.0,121.4,1.62,72.8,3.62,-0.422,88.3,96.24
16:20,17.94,19.46,1051.0,1079.0,121.9,1.96,72.4,4.42,1.512,88.4,96.36
16:30,18.3,19.5,1098.0,1082.0,120.4,1.61,67.1,3.28,1.204,89.1,97.37
16:40,18.64,17.85,1095.0,1093.0,109.3,1.79,74.5,4.13,-0.791,87.5,89.79
16:50,18.96,17.89,1116.0,1114.0,114.7,1.86,64.7,4.82,-1.066,90.1,93.6
17:00,19.25,18.62,1076.0,1094.0,123.5,1.77,69.6,4.7,-0.625,82.3,95.97
17:10,19.5,21.05,1095.0,1090.0,121.8,1.98,74.0,4.53,1.551,85.9,99.03
17:20,19.7,18.53,1098.0,1115.0,118.5,1.86,72.5,4.62,-1.174,87.2,94.49
17:30,19.85,23.15,1080.0,1080.0,119.7,1.91,70.4,5.14,3.297,88.8,95.88
17:40,19.95,22.19,1107.0,1102.0,113.5,1.88,71.3,3.38,2.235,90.9,88.81
17:50,20.0,20.01,1115.0,1115.0,123.3,1.87,64.5,4.29,0.017,85.6,95.38
18:00,19.98,19.48,1139.0,1160.0,120.5,1.83,78.8,4.75,-0.503,88.9,94.12
18:10,19.91,19.66,1162.0,1171.0,115.5,1.91,76.2,3.58,-0.255,89.8,95.95
18:20,19.78,19.25,1135.0,1143.0,126.0,1.84,76.1,3.89,-0.536,88.6,98.16
18:30,19.6,18.75,1164.0,1163.0,126.1,1.7,77.1,4.69,-0.856,88.7,100.09
18:40,19.38,18.03,1116.0,1107.0,115.0,1.8,69.3,4.29,-1.347,90.8,92.26
18:50,19.11,19.44,1107.0,1106.0,121.6,1.87,75.2,3.79,0.328,90.2,98.49
19:00,18.8,18.57,1115.0,1095.0,122.0,1.84,67.9,4.06,-0.23,86.8,94.93
19:10,18.47,18.81,1122.0,1131.0,115.3,1.77,70.2,4.14,0.343,90.9,92.98
19:20,18.12,19.39,1097.0,1092.0,114.0,1.62,72.5,4.86,1.267,87.1,90.83
19:30,17.76,17.71,1113.0,1130.0,119.4,1.74,70.2,4.05,-0.054,90.9,97.92
19:40,17.41,16.9,1118.0,1119.0,126.7,1.81,70.5,3.59,-0.512,87.9,98.65
19:50,17.06,17.35,1133.0,1152.0,124.6,1.64,68.9,4.16,0.285,88.0,101.72
20:00,16.74,17.04,1102.0,1092.0,122.6,1.62,66.5,4.15,0.293,87.7,97.45
20:10,16.46,16.2,1086.0,1091.0,111.4,1.86,71.6,4.64,-0.259,84.1,87.97
20:20,16.22,14.65,1135.0,1134.0,114.8,1.73,74.7,4.79,-1.566,86.0,91.45
20:30,16.03,15.33,1093.0,1105.0,119.1,1.79,73.5,3.86,-0.699,87.2,91.85
20:40,15.91,15.65,1090.0,1086.0,117.8,1.81,69.5,4.47,-0.254,84.8,93.21
20:50,15.86,15.09,1112.0,1141.0,116.9,1.78,69.8,3.74,-0.764,84.7,94.19
21:00,15.89,15.46,1067.0,1049.0,115.0,1.81,69.0,3.37,-0.435,87.1,88.67
21:10,16.01,15.91,1079.0,1078.0,119.3,1.58,75.2,3.77,-0.095,89.6,98.22
21:20,16.22,15.4,1096.0,1083.0,109.7,1.79,69.1,4.11,-0.824,87.5,85.54
21:30,16.53,17.35,1108.0,1092.0,108.1,1.83,73.2,3.59,0.816,89.2,88.86
21:40,16.94,19.21,1111.0,1106.0,118.6,1.9,75.6,3.98,2.271,88.5,94.17
21:50,17.45,17.33,1073.0,1065.0,117.9,1.66,69.7,4.84,-0.121,93.0,94.87
22:00,18.07,14.35,1120.0,1116.0,122.4,1.74,72.5,4.29,-3.719,86.4,95.83
22:10,18.78,17.73,1104.0,1092.0,113.0,1.85,68.2,4.15,-1.049,90.1,91.91
22:20,19.59,19.26,1099.0,1099.0,114.2,1.83,69.9,4.48,-0.331,86.4,93.07
22:30,20.49,21.95,1116.0,1125.0,123.0,1.81,71.9,3.93,1.466,87.6,101.76
22:40,21.47,22.15,1113.0,1115.0,125.5,1.85,72.2,3.76,0.682,88.3,100.83
22:50,22.54,20.5,1164.0,1171.0,122.7,1.86,71.3,4.01,-2.033,88.4,99.38
23:00,23.67,26.3,1135.0,1146.0,124.5,2.06,73.5,3.9,2.63,88.5,96.9
23:10,24.86,24.75,1197.0,1195.0,125.1,1.94,71.0,4.1,-0.112,90.8,100.78
23:20,26.1,29.89,1182.0,1173.0,129.1,1.91,65.2,4.2,3.791,88.1,102.92
23:30,27.38,28.89,1178.0,1172.0,124.4,1.99,66.6,5.02,1.509,90.6,101.34
23:40,28.68,28.01,1169.0,1150.0,131.5,1.78,71.4,3.63,-0.671,89.5,106.06
23:50,30.0,28.97,1168.0,1159.0,126.2,1.96,73.6,4.35,-1.025,89.5,99.16
